,image_path,dataset,scene,rotation_matrix,translation_vector
36,train/multi-temporal-temple-baalshamin/images/cimg2282.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.6526719882529464;-0.19457767079112717;-0.7322286567592432;0.19129943042536982;0.9774673126374898;-0.08923105201762947;0.7330919476224486;-0.08183631684492852;0.6751881319872126,1.5387121229372447;0.03648663843892675;-0.03170892670875306
37,train/multi-temporal-temple-baalshamin/images/dsc01926.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.7939082130974617;0.17239197864148192;0.583087261802614;-0.054390994082420055;0.9752563670648544;-0.21428167971664785;-0.6056000073803843;0.138405289637126;0.7836406107785263,-1.237056086150671;0.07177177792765493;0.6260561930646087
38,train/multi-temporal-temple-baalshamin/images/dscf4498.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.8116893301210915;0.13738986358520405;0.567701027611905;-0.04934120441336867;0.984596422711141;-0.16773589339036035;-0.5820016124673644;0.10813838249420596;0.8059653921335115,-0.9850833857301912;0.12163426331678771;2.9355800900018045
39,train/multi-temporal-temple-baalshamin/images/dscf4501.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.663988329227337;0.19303961251056811;0.7223954641688023;-0.05556602941025532;0.9761684520762992;-0.20977981205669097;-0.7456754756765628;0.09915069930530826;0.6588909043246842,-1.1417356570025923;0.02664868738612669;0.6784609373275904
40,train/multi-temporal-temple-baalshamin/images/dscf4642.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,1.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;1.0,0.0;0.0;0.0
41,train/multi-temporal-temple-baalshamin/images/dscf4644.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.832969770365525;0.1620289247211245;0.5290633130457267;-0.07732664657669983;0.9808689718825812;-0.17865231520249183;-0.5478886304591533;0.10790128614490421;0.8295633556648153,1.149254208389487;0.4830282743096637;8.873551461447235
42,train/multi-temporal-temple-baalshamin/images/dscn2009.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.907089369935296;0.13318571107393562;0.3993124607573847;-0.05228106134693966;0.9769263889911718;-0.20707853852368965;-0.4176787827683198;0.1669622617791213;0.8931226329943581,-0.608885160365023;0.1558932202542465;8.848363508519645
43,train/multi-temporal-temple-baalshamin/images/dscn2022.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.9445477456921209;-0.034055704607903886;-0.3266033758116896;-0.03292688791944473;0.979772157729794;-0.19738880158064717;0.3267191089603925;0.19719718030733344;0.9243202345069398,2.1995445220744725;0.29620813465969115;8.661599963585953
44,train/multi-temporal-temple-baalshamin/images/dscn2027.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.8922563927925211;-0.08008194449999817;-0.4443708042682119;-0.02239955181170062;0.9750844110528879;-0.2207003656550611;0.4509731584024855;0.20687501900118813;0.8682314996092603,0.9570367146936759;0.1515985475329223;11.175538671449738
45,train/multi-temporal-temple-baalshamin/images/dscn2032.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.9552605458230649;0.10104014405913322;0.2779715432959459;-0.04434883405766168;0.9781447917923437;-0.20314021563254897;-0.2924217339931256;0.18172411941737981;0.9388641402835831,-0.7475043227974437;0.12764672601094032;7.699357230005715
46,train/multi-temporal-temple-baalshamin/images/dscn2034.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.9444484954476111;0.0934072426053359;0.31510653194691407;-0.03054894659936759;0.9795618546608573;-0.19880979542027186;-0.3272366136428084;0.17813943954736491;0.9279992126986628,-0.465472467432811;0.12076640631952855;7.730785248766473
47,train/multi-temporal-temple-baalshamin/images/dscn2063.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.8107273957298909;0.16873718294166737;0.5605790335946744;-0.07516700942645121;0.9796385314665049;-0.18616731281305365;-0.5805781691614943;0.10879389118447713;0.8069032647932635,-0.9282087566812615;0.08268678267256122;0.509986155357439
48,train/multi-temporal-temple-baalshamin/images/dscn2064.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.8028662438198213;0.1719021192303499;0.570837503970058;-0.0749999609451581;0.979042361731412;-0.18934376090487834;-0.5914226918143031;0.10920492360463216;0.7989327157324517,-0.9216182681382327;0.08276180110577241;0.5226882411490678
49,train/multi-temporal-temple-baalshamin/images/dscn2065.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.811750514808401;0.17326796378001488;0.5577089872288445;-0.07006796918362823;0.9769711007266032;-0.20153894918732565;-0.5797858064861352;0.12452180962617257;0.8051973283143984,-0.9292747220837204;0.07902698194875123;0.5045821721333286
50,train/multi-temporal-temple-baalshamin/images/dscn2066.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.7382421847549664;-0.14891038112295268;-0.6578937414522433;0.00873181707530897;0.9773561728115104;-0.21142059227473645;0.6744792302352812;0.1503349921377388;0.7228258145087021,1.3273475305051832;0.0985476550974736;0.6388020555988142
51,train/multi-temporal-temple-baalshamin/images/hpim3190.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.9500908295511092;0.09400453982662983;0.29747363260441867;-0.058984685886283764;0.99045184352064;-0.12460318012579852;-0.3063465724204884;0.10083794999180279;0.9465640418945087,-0.3913686899539702;0.00984514804683129;-0.3207389709226895
52,train/multi-temporal-temple-baalshamin/images/img_1145.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.4515311951887101;0.21164079051638485;0.8667916448380516;-0.024661965918470072;0.9740505833644459;-0.22498277375038933;-0.8919144393990331;0.08020995472497383;0.4450337020434817,-1.184224911916212;0.03133696440359241;3.3625680210996336
53,train/multi-temporal-temple-baalshamin/images/isis_destroyed_baalshamin_temple_in_palmyra_600x399.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.7317780040621595;-0.14556574813747433;-0.6658164655068086;0.009220566026925392;0.9789501066266174;-0.20389131883892828;0.6814806922671728;0.1430639776635327;0.7177163536956248,1.277403618826408;0.07739009149892263;0.2569740195088728
54,train/multi-temporal-temple-baalshamin/images/image29.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.3585081405145438;0.2539307338219421;0.8983268311730727;-0.06281217289749269;0.9666745515195295;-0.24818328384565308;-0.9314110500314562;0.03254986736019856;0.36251063710480813,-1.7755600909273868;0.22260346885647148;6.596388137041688
55,train/multi-temporal-temple-baalshamin/images/image6.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,-0.6034080772955157;-0.19653920030025776;-0.7728331223491037;0.03576073638277033;0.9615074185576484;-0.27244201913796107;0.7966303170152963;-0.19203079649874472;-0.5731529562064275,1.1921826076295587;0.17135087011889957;2.437033185265362
56,train/multi-temporal-temple-baalshamin/images/pict0818.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.44445367819534287;-0.23493480670762248;-0.8644458135336667;0.000815226329424934;0.9651023776602676;-0.26187160220331257;0.8958014642456568;0.11568507782661613;0.4291348266263032,1.768344954117449;0.1170430029219478;0.710947400282175
57,train/multi-temporal-temple-baalshamin/images/palmyr29.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.940376081220785;-0.0505828560289848;-0.33635427831943887;-0.012037910729782685;0.9833114647883527;-0.18153140753336844;0.33992339515411607;0.17475679641071218;0.9240736699718067,1.081557026823966;0.06295923254730731;0.304740196682653
58,train/multi-temporal-temple-baalshamin/images/palmyra_baalshamin.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.970901074997013;-0.021893278275018063;-0.238478063846588;-0.01617712171986407;0.98754207746216;-0.1565213914280784;0.2389338889787411;0.15582467586391333;0.9584514943852929,0.5758683329743534;0.01895277403868898;-0.24274631291789875
59,train/multi-temporal-temple-baalshamin/images/palmyre_25.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.6541009776795418;0.21683550928264012;0.7246614884984615;-0.042752900408290176;0.967097510562775;-0.2507879474176582;-0.7551980538278329;0.1330592611486377;0.6418497741039038,-1.3338317721410147;0.05714829272753411;2.29925784707624
60,train/multi-temporal-temple-baalshamin/images/palmyre_26.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.3484401795952726;0.24736442914111587;0.9041019192764189;-0.06054735829546656;0.9684746434857755;-0.24164205413905165;-0.9353734327246283;0.02945681789993347;0.3524327414304119,-0.43248835116848516;0.11160310509677025;2.621283353431125
61,train/multi-temporal-temple-baalshamin/images/palmyre_27.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.6886266775231131;0.19653913204871024;0.697972541420519;-0.08669147940365343;0.9779775520727492;-0.1898538781289421;-0.7199151938959786;0.07023017311193887;0.6904997004940573,-1.3902763521310428;0.21465892954914473;2.3912184150573035
62,train/multi-temporal-temple-baalshamin/images/palmyre_28.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.9429338802556898;0.13717719762547978;0.3034108005947851;-0.0737464824235936;0.9746033211774634;-0.21144697368372245;-0.3247108772371122;0.17700503609072338;0.9291028271415531,-0.5470388680755889;0.05971341444111808;-0.22489091169410796
63,train/multi-temporal-temple-baalshamin/images/the_temple_of_baalshamin_palmyra_syria_02am3152.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.8698164337098053;0.1643904704643872;0.4651829154954567;-0.07252568847186029;0.9752182560045998;-0.20902004130472662;-0.48801577449918404;0.14807135568989832;0.8601833975752596,-0.8299747338197009;0.08776834441299237;3.888602540225476
64,train/multi-temporal-temple-baalshamin/images/img_2163.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.712709517796764;-0.1484393031415394;-0.6855734216878295;0.0029380080716782248;0.9779762318757418;-0.2086956108659118;0.7014531426620563;0.1467251279398982;0.6974490845076402,2.121043419977949;0.11954830986690598;1.6557043044528839
65,train/multi-temporal-temple-baalshamin/images/temle_ba_al_shamin_4.png,multi-temporal-temple-baalshamin,multi-temporal-temple-baalshamin,0.9065139480165348;-0.08729958257689899;-0.4130511408208122;-0.025541507812009367;0.9652533725128237;-0.26006452705301614;0.4214025313523452;0.24630207009791677;0.8727858825825019,0.915375100580638;0.044272317745167704;-0.5737331226662109
